time,ip,port,status,response_ms,anomaly_type,anomaly_message
2026-04-17 13:17:06,127.0.0.1,79,0,0,0,normal
2026-04-17 13:17:06,127.0.0.1,82,0,0,0,normal
2026-04-17 13:17:11,127.0.0.1,81,0,0,0,normal
2026-04-17 13:17:11,127.0.0.1,79,0,1,0,normal
2026-04-17 13:17:11,127.0.0.1,80,0,0,0,normal
2026-04-17 13:17:11,127.0.0.1,82,0,2,0,normal
2026-04-17 13:17:16,127.0.0.1,80,0,0,0,normal
2026-04-17 13:17:16,127.0.0.1,82,0,1,0,normal
2026-04-17 13:17:16,127.0.0.1,79,0,0,0,normal
2026-04-17 13:17:16,127.0.0.1,81,0,1,0,normal
2026-04-17 13:17:21,127.0.0.1,81,0,0,0,normal
2026-04-17 13:17:21,127.0.0.1,79,0,0,0,normal
2026-04-17 13:17:21,127.0.0.1,82,0,0,0,normal
2026-04-17 13:17:21,127.0.0.1,80,0,0,0,normal
2026-04-17 13:17:26,127.0.0.1,80,0,0,0,normal
2026-04-17 13:17:26,127.0.0.1,81,0,0,0,normal
2026-04-17 13:17:26,127.0.0.1,79,0,1,0,normal
2026-04-17 13:17:26,127.0.0.1,82,0,1,0,normal
2026-04-17 13:17:31,127.0.0.1,80,0,1,0,normal
2026-04-17 13:17:31,127.0.0.1,82,0,0,0,normal
2026-04-17 13:17:31,127.0.0.1,79,0,1,0,normal
2026-04-17 13:17:31,127.0.0.1,81,0,0,0,normal
2026-04-17 13:17:36,127.0.0.1,81,0,1,0,normal
2026-04-17 13:17:36,127.0.0.1,80,0,2,0,normal
2026-04-17 13:17:36,127.0.0.1,79,0,1,0,normal
2026-04-17 13:17:36,127.0.0.1,82,0,1,0,normal
2026-04-17 13:17:41,127.0.0.1,79,0,3,0,normal
2026-04-17 13:17:41,127.0.0.1,81,0,3,0,normal
2026-04-17 13:17:41,127.0.0.1,82,0,5,0,normal
2026-04-17 13:17:41,127.0.0.1,80,0,3,0,normal
2026-04-17 13:17:46,127.0.0.1,80,0,1,0,normal
2026-04-17 13:17:46,127.0.0.1,81,0,1,0,normal
2026-04-17 13:17:46,127.0.0.1,79,0,1,0,normal
2026-04-17 13:17:46,127.0.0.1,82,0,1,0,normal
2026-04-17 13:17:51,127.0.0.1,79,0,0,0,normal
2026-04-17 13:17:51,127.0.0.1,80,0,0,0,normal
2026-04-17 13:17:51,127.0.0.1,81,0,1,0,normal
2026-04-17 13:17:51,127.0.0.1,82,0,1,0,normal
2026-04-17 13:27:06,127.0.0.1,81,0,1,0,normal
2026-04-17 13:27:06,127.0.0.1,80,0,0,0,normal
2026-04-17 13:27:06,127.0.0.1,82,0,0,0,normal
2026-04-17 13:27:06,127.0.0.1,79,0,1,0,normal
2026-04-17 13:39:38,127.0.0.1,79,0,0,0,normal
2026-04-17 13:39:38,127.0.0.1,82,0,1,0,normal
2026-04-17 13:39:38,127.0.0.1,81,0,0,0,normal
2026-04-17 13:39:38,127.0.0.1,80,0,0,0,normal
2026-04-17 13:39:43,127.0.0.1,79,0,0,0,normal
2026-04-17 13:39:43,127.0.0.1,80,0,0,0,normal
2026-04-17 13:39:43,127.0.0.1,82,0,1,0,normal
2026-04-17 13:39:43,127.0.0.1,81,0,1,0,normal
2026-04-17 13:39:48,127.0.0.1,81,0,3,0,normal
2026-04-17 13:39:48,127.0.0.1,80,0,0,0,normal
2026-04-17 13:39:48,127.0.0.1,82,0,3,0,normal
2026-04-17 13:39:48,127.0.0.1,79,0,1,0,normal
2026-04-17 13:39:53,127.0.0.1,80,0,1,0,normal
2026-04-17 13:39:53,127.0.0.1,81,0,2,0,normal
2026-04-17 13:39:53,127.0.0.1,82,0,2,0,normal
2026-04-17 13:39:53,127.0.0.1,79,0,1,0,normal
2026-04-17 13:39:58,127.0.0.1,79,0,0,0,normal
2026-04-17 13:39:58,127.0.0.1,81,0,0,0,normal
2026-04-17 13:39:58,127.0.0.1,82,0,0,0,normal
2026-04-17 13:39:58,127.0.0.1,80,0,0,0,normal
2026-04-17 13:40:03,127.0.0.1,80,0,0,0,normal
2026-04-17 13:40:03,127.0.0.1,81,0,0,0,normal
2026-04-17 13:40:03,127.0.0.1,79,0,0,0,normal
2026-04-17 13:40:03,127.0.0.1,82,0,0,0,normal
2026-04-17 13:40:08,127.0.0.1,80,0,0,0,normal
2026-04-17 13:40:08,127.0.0.1,79,0,0,0,normal
2026-04-17 13:40:08,127.0.0.1,82,0,0,0,normal
2026-04-17 13:40:08,127.0.0.1,81,0,0,0,normal
2026-04-17 13:40:13,127.0.0.1,81,0,0,0,normal
2026-04-17 13:40:13,127.0.0.1,80,0,0,0,normal
2026-04-17 13:40:13,127.0.0.1,82,0,1,0,normal
2026-04-17 13:40:13,127.0.0.1,79,0,1,0,normal
2026-04-17 13:40:46,127.0.0.1,80,0,0,0,normal
2026-04-17 13:40:46,127.0.0.1,79,0,0,0,normal
2026-04-17 13:40:46,127.0.0.1,82,0,1,0,normal
2026-04-17 13:40:46,127.0.0.1,81,0,1,0,normal
2026-04-17 13:40:52,127.0.0.1,79,0,1,0,normal
2026-04-17 13:40:52,127.0.0.1,81,0,1,0,normal
2026-04-17 13:40:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:40:52,127.0.0.1,80,0,1,0,normal
2026-04-17 13:40:57,127.0.0.1,80,0,1,0,normal
2026-04-17 13:40:57,127.0.0.1,82,0,1,0,normal
2026-04-17 13:40:57,127.0.0.1,79,0,2,0,normal
2026-04-17 13:40:57,127.0.0.1,81,0,1,0,normal
2026-04-17 13:41:02,127.0.0.1,82,0,1,0,normal
2026-04-17 13:41:02,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:02,127.0.0.1,79,0,1,0,normal
2026-04-17 13:41:02,127.0.0.1,81,0,1,0,normal
2026-04-17 13:41:07,127.0.0.1,79,0,2,0,normal
2026-04-17 13:41:07,127.0.0.1,81,0,1,0,normal
2026-04-17 13:41:07,127.0.0.1,82,0,2,0,normal
2026-04-17 13:41:07,127.0.0.1,80,0,1,0,normal
2026-04-17 13:41:12,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:12,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:12,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:17,127.0.0.1,79,0,1,0,normal
2026-04-17 13:41:17,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:22,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:22,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:22,127.0.0.1,81,0,1,0,normal
2026-04-17 13:41:27,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:27,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:27,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:32,127.0.0.1,81,0,5,0,normal
2026-04-17 13:41:32,127.0.0.1,82,0,5,0,normal
2026-04-17 13:41:32,127.0.0.1,80,0,1,0,normal
2026-04-17 13:41:32,127.0.0.1,79,0,2,0,normal
2026-04-17 13:41:37,127.0.0.1,79,0,1,0,normal
2026-04-17 13:41:37,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:37,127.0.0.1,82,0,1,0,normal
2026-04-17 13:41:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:42,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:47,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:47,127.0.0.1,80,0,1,0,normal
2026-04-17 13:41:47,127.0.0.1,79,0,1,0,normal
2026-04-17 13:41:47,127.0.0.1,81,0,4,0,normal
2026-04-17 13:41:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:41:52,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:52,127.0.0.1,80,0,2,0,normal
2026-04-17 13:41:52,127.0.0.1,81,0,1,0,normal
2026-04-17 13:41:57,127.0.0.1,80,0,0,0,normal
2026-04-17 13:41:57,127.0.0.1,81,0,0,0,normal
2026-04-17 13:41:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:41:57,127.0.0.1,82,0,1,0,normal
2026-04-17 13:42:02,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:02,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:02,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:02,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:07,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:07,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:07,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:07,127.0.0.1,80,0,0,0,normal
2026-04-17 13:42:12,127.0.0.1,81,0,1,0,normal
2026-04-17 13:42:12,127.0.0.1,79,0,1,0,normal
2026-04-17 13:42:12,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:17,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:17,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:42:22,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:22,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:22,127.0.0.1,82,0,1,0,normal
2026-04-17 13:42:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:27,127.0.0.1,80,0,0,0,normal
2026-04-17 13:42:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:27,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:27,127.0.0.1,81,0,1,0,normal
2026-04-17 13:42:32,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:32,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:32,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:32,127.0.0.1,81,0,1,0,normal
2026-04-17 13:42:37,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:37,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:42:37,127.0.0.1,79,0,1,0,normal
2026-04-17 13:42:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:42:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:42,127.0.0.1,82,0,1,0,normal
2026-04-17 13:42:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:47,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:47,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:47,127.0.0.1,81,0,0,0,normal
2026-04-17 13:42:47,127.0.0.1,80,0,2,0,normal
2026-04-17 13:42:52,127.0.0.1,79,0,0,0,normal
2026-04-17 13:42:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:52,127.0.0.1,81,0,2,0,normal
2026-04-17 13:42:52,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:57,127.0.0.1,82,0,0,0,normal
2026-04-17 13:42:57,127.0.0.1,81,0,1,0,normal
2026-04-17 13:42:57,127.0.0.1,80,0,1,0,normal
2026-04-17 13:42:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:02,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:02,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:02,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:02,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:07,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:07,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:07,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:07,127.0.0.1,81,0,1,0,normal
2026-04-17 13:43:12,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:12,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:12,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:17,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:17,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:22,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:22,127.0.0.1,81,0,1,0,normal
2026-04-17 13:43:22,127.0.0.1,80,0,2,0,normal
2026-04-17 13:43:27,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:27,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:27,127.0.0.1,80,0,1,0,normal
2026-04-17 13:43:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:32,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:32,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:32,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:32,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:37,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:37,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:37,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:42,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:47,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:47,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:47,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:47,127.0.0.1,80,0,0,0,normal
2026-04-17 13:43:52,127.0.0.1,81,0,0,0,normal
2026-04-17 13:43:52,127.0.0.1,79,0,1,0,normal
2026-04-17 13:43:52,127.0.0.1,80,0,1,0,normal
2026-04-17 13:43:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:43:57,127.0.0.1,82,0,0,0,normal
2026-04-17 13:43:57,127.0.0.1,80,0,1,0,normal
2026-04-17 13:43:57,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:02,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:02,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:02,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:02,127.0.0.1,81,0,3,0,normal
2026-04-17 13:44:07,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:07,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:07,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:07,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:12,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:12,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:12,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:17,127.0.0.1,79,0,1,0,normal
2026-04-17 13:44:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:17,127.0.0.1,82,0,1,0,normal
2026-04-17 13:44:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:22,127.0.0.1,81,0,1,0,normal
2026-04-17 13:44:22,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:22,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:27,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:27,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:27,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:32,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:32,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:32,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:32,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:37,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:37,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:37,127.0.0.1,81,0,1,0,normal
2026-04-17 13:44:42,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:47,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:47,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:47,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:47,127.0.0.1,80,0,1,0,normal
2026-04-17 13:44:52,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:52,127.0.0.1,81,0,0,0,normal
2026-04-17 13:44:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:44:52,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:44:57,127.0.0.1,82,0,1,0,normal
2026-04-17 13:44:57,127.0.0.1,80,0,0,0,normal
2026-04-17 13:44:57,127.0.0.1,81,0,1,0,normal
2026-04-17 13:45:02,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:02,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:02,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:02,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:07,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:07,127.0.0.1,81,0,1,0,normal
2026-04-17 13:45:07,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:07,127.0.0.1,82,0,1,0,normal
2026-04-17 13:45:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:12,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:12,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:12,127.0.0.1,81,0,1,0,normal
2026-04-17 13:45:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:17,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:17,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:22,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:22,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:22,127.0.0.1,82,0,1,0,normal
2026-04-17 13:45:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:27,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:27,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:27,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:32,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:32,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:32,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:32,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:37,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:37,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:37,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:37,127.0.0.1,82,0,1,0,normal
2026-04-17 13:45:42,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:42,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:42,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:42,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:47,127.0.0.1,82,0,1,0,normal
2026-04-17 13:45:47,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:47,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:47,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:52,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:52,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:52,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:52,127.0.0.1,81,0,0,0,normal
2026-04-17 13:45:57,127.0.0.1,79,0,0,0,normal
2026-04-17 13:45:57,127.0.0.1,82,0,0,0,normal
2026-04-17 13:45:57,127.0.0.1,80,0,0,0,normal
2026-04-17 13:45:57,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:02,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:02,127.0.0.1,79,0,1,0,normal
2026-04-17 13:46:02,127.0.0.1,80,0,1,0,normal
2026-04-17 13:46:02,127.0.0.1,81,0,1,0,normal
2026-04-17 13:46:07,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:07,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:07,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:07,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:12,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:12,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:12,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:12,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:17,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:17,127.0.0.1,82,0,1,0,normal
2026-04-17 13:46:17,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:17,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:22,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:22,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:22,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:22,127.0.0.1,82,0,1,0,normal
2026-04-17 13:46:27,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:27,127.0.0.1,82,0,1,0,normal
2026-04-17 13:46:27,127.0.0.1,80,0,0,0,normal
2026-04-17 13:46:27,127.0.0.1,79,0,0,0,normal
2026-04-17 13:46:32,127.0.0.1,81,0,0,0,normal
2026-04-17 13:46:32,127.0.0.1,82,0,0,0,normal
2026-04-17 13:46:32,127.0.0.1,79,0,0,0,normal
